15:31:42 run E21b 20260918-153142: The cavern seasonal test E21 was believed to have passed. E21 reported zero out-of-season cavern arrivals and concluded the rotation holds underground — but 68 of its 70 cavern token-rows carried all four seasons, so almost nothing COULD have arrived out of season and the criterion never tested the gate. T7 then showed entry quantity gates nothing underground at all. So this runs the same question on the lever that works: five common cavern species held at frequency 1 (out of season) against the same five at 100 (in season), same fort, same window, tool disabled. Never writes a bare zero — addendum 54. A season, two replicates each.
15:31:42   [rig] DF already running (pid 64787), port 5555
15:32:51   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=15 (restricted 8) deep=8 citizens=7 day=32
15:32:58   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=15 (restricted 8) deep=8 citizens=7 day=35
15:33:05   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=12 (restricted 6) deep=8 citizens=7 day=38
15:33:12   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=8 (restricted 0) deep=7 citizens=7 day=40
15:33:12   + 31908 ticks | wild  26 | arrivals  30 | departures  17 | deaths  0 | 535 t/s
15:33:19   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=8 (restricted 0) deep=7 citizens=7 day=43
15:33:26   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=8 (restricted 0) deep=7 citizens=7 day=45
15:33:34   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=7 (restricted 0) deep=7 citizens=7 day=48
15:33:41   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=6 (restricted 1) deep=7 citizens=7 day=51
15:33:48   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=6 (restricted 1) deep=7 citizens=7 day=53
15:33:56   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=6 (restricted 1) deep=7 citizens=7 day=56
15:34:03   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=6 (restricted 1) deep=6 citizens=7 day=59
15:34:09   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=6 (restricted 1) deep=7 citizens=7 day=62
15:34:16   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=8 (restricted 1) deep=6 citizens=7 day=64
15:34:16   + 60901 ticks | wild  16 | arrivals  42 | departures  37 | deaths  2 | 557 t/s
15:34:22   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=8 (restricted 1) deep=6 citizens=7 day=67
15:34:29   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=16 (restricted 9) deep=6 citizens=7 day=70
15:34:36   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=16 (restricted 9) deep=6 citizens=7 day=72
15:34:43   manipulation: local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) -> e21b: caverns=15 (restricted 9) deep=6 citizens=7 day=75
