08:58:32 run T6 20260918-085832: v5.8 gate on LAKE: all three layers managed at once for a full year with everything v5.6-v5.8 ships turned on — seasonal rotation, resident groups, migratory coupling with packs of five, leader cohesion, the ecology switch, and the water job stocking to twelve every 5,000 ticks behind the wet-edge detector. 404,000 ticks, two replicates. Every 5,000 ticks the wild units are counted per layer with the citizen count, the water status and the groups status. Pass: the water layer never empties and sits near its target, the surface and cavern layers keep arriving, no out-of-season arrival, the fort survives, and the save is byte-identical.
08:58:32   [rig] DF already running (pid 90947), port 5555
08:58:32 == T6 arm=all_layers rep=1 fort=LAKE budget=404000 every=5000
08:58:32   [rig] restored LAKE.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/LAKE
08:58:32   restored LAKE.preverify -> LAKE sha256 76631d44449e
08:59:00   [rig] clicked through to LAKE (world: Udon Alu); waiting for the map
08:59:00   [rig] loaded after 12s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16883 season=0 units=36)
08:59:00   [rig] drained 0 queued popup(s)
08:59:01   baseline: 9 wild units on map, 912 pool entries, tick 16883 year 5
08:59:04   manipulation: local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); if not cfg.initialized then sw.captureDefault(cfg) end; cfg.layers.land=true; cfg.layers.water=true; cfg.layers.cavern=true; local pool=sw.buildPool(cfg); for _,e in ipairs(pool) do if e.inEmbark and sw.defaultAllow(e) then cfg.allow[e.key]=true end end; local a,f=sw.assignFromMatrix(cfg,pool); cfg.groups.enabled=true; cfg.groups.coupling=true; cfg.groups.pack=5; cfg.groups.cohesion=true; cfg.ecology.enabled=true; cfg.water.enabled=true; cfg.water.target=12; cfg.water.cadence=5000; sw.saveConfig(cfg); local act=sw.applyLive(cfg, df.global.cur_season); sw.saveConfig(cfg); sw.enableSched(); print(('roster: all three layers — %d assigned, %d thin, %d applied; groups on, coupling on, cohesion on, ecology on, water stocking on (target 12/5000t); rotation enabled'):format(a,f,act)) -> roster: all three layers — 93 assigned, 0 thin, 246 applied; groups on, coupling on, cohesion on, ecology on, water stocking on (target 12/5000t); rotation enabled
08:59:04   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=1 water=12 cavern=1 citizens=7 season=0 day=14 | water: stocking on  12 of 12 on the map [ALLIGATOR x2, CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x2, FISH_TIGERFISH x1, HIPPO x5]  placed 5 in all   target 12  every 5000 ticks  countdow | resident groups: on  max=3  gap=5-20 days  detached=1 departed=0  coupling=on (0 done, pool closed for WEASEL)  cohesion=on  swept=0 |   WEASEL x1 resident (day 0) | ecology: on  last write day 14: 0 predator(s) x 1 target(s), 0 pair(s) written, 0 without a sl
08:59:05   tool state ok: {'enabled': '1', 'groups_enabled': '1', 'scheduled': '1', 'initialized': '1'}
08:59:05   roster: 93 assigned tokens
08:59:23   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=17 citizens=6 season=0 day=18 | water: stocking on  12 of 12 on the map [ALLIGATOR x1, CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x3, FISH_TIGERFISH x1, HIPPO x5]  placed 6 in all   target 12  every 5000 ticks  countdow | resident groups: on  max=3  gap=5-20 days  detached=2 departed=0  coupling=on (1 done)  cohesion=on  swept=0 |   CRETACEOUS_CARNOTAURUS x5 resident (day 3) pack led by #201 |   MONITOR_LIZARD x1 gated (day 2) |   MONITOR_LIZARD x1 gated (day 2) | ecology: on
08:59:40   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=9 water=12 cavern=17 citizens=4 season=0 day=22 | water: stocking on  12 of 12 on the map [ALLIGATOR x1, CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x3, FISH_TIGERFISH x1, HIPPO x5]  placed 6 in all   target 12  every 5000 ticks  countdow | resident groups: on  max=3  gap=5-20 days  detached=3 departed=0  coupling=on (2 done)  cohesion=on  swept=0 |   CRETACEOUS_CARNOTAURUS x5 resident (day 7) pack led by #201 |   AARDVARK x1 resident (day 3) |   CRETACEOUS_CARNOTAURUS x3 gated (day 2) pack led b
09:09:39   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=18 citizens=13 season=2 day=171 | water: stocking on  12 of 12 on the map [BIRD_OSPREY x1, CROCODILE_SALTWATER x3, FISH_STINGRAY x5, FISH_TIGERFISH x3]  placed 59 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=182 |   CRETACEOUS_CARNOTAURUS x1 resident (day 147) |   GIANT TORTOISE x4 resident (day 129) herd led by #246 |   GIANT TORTOISE x2 gated (day 129) her
09:09:57   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=17 citizens=13 season=2 day=175 | water: stocking on  12 of 12 on the map [ALLIGATOR x1, BIRD_OSPREY x2, CROCODILE_SALTWATER x3, FISH_STINGRAY x4, FISH_TIGERFISH x2]  placed 61 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=189 |   CRETACEOUS_CARNOTAURUS x1 resident (day 151) |   GIANT TORTOISE x4 resident (day 133) herd led by #246 |   GIANT TORTOISE x2 gated (day 133) her
09:10:22   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=9 cavern=16 citizens=12 season=2 day=180 | water: stocking on  9 of 12 on the map [ALLIGATOR x1, BIRD_OSPREY x2, CROCODILE_SALTWATER x2, FISH_STINGRAY x3, FISH_TIGERFISH x1]  placed 61 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=196 |   CRETACEOUS_CARNOTAURUS x1 resident (day 155) |   GIANT TORTOISE x4 resident (day 137) herd led by #246 |   GIANT TORTOISE x2 gated (day 137) her
09:10:41   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=11 cavern=15 citizens=12 season=2 day=184 | water: stocking on  11 of 12 on the map [ALLIGATOR x2, BIRD_OSPREY x3, CROCODILE_SALTWATER x2, FISH_CARP x1, FISH_STINGRAY x2, FISH_TIGERFISH x1]  placed 64 in all   target 12  every 5000 ticks  count | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=203 |   CRETACEOUS_CARNOTAURUS x1 resident (day 159) |   GIANT TORTOISE x4 resident (day 142) herd led by #246 |   GIANT TORTOISE x2 gated (day 141) her
09:10:41   +204481 ticks | wild  33 | arrivals 227 | departures 181 | deaths 22 | 287 t/s
09:11:00   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=11 cavern=23 citizens=12 season=2 day=188 | water: stocking on  11 of 12 on the map [ALLIGATOR x2, BIRD_OSPREY x4, CROCODILE_SALTWATER x1, FISH_CARP x1, FISH_STINGRAY x2, FISH_TIGERFISH x1]  placed 65 in all   target 12  every 5000 ticks  count | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=210 |   CRETACEOUS_CARNOTAURUS x1 resident (day 164) |   GIANT TORTOISE x4 resident (day 146) herd led by #246 |   GIANT TORTOISE x2 gated (day 146) her
09:11:18   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=10 cavern=32 citizens=12 season=2 day=193 | water: stocking on  10 of 12 on the map [ALLIGATOR x2, BIRD_OSPREY x4, CROCODILE_SALTWATER x1, FISH_CARP x1, FISH_STINGRAY x2]  placed 66 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=217 |   CRETACEOUS_CARNOTAURUS x1 resident (day 168) |   GIANT TORTOISE x4 resident (day 150) herd led by #246 |   GIANT TORTOISE x2 gated (day 150) her
09:11:36   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=9 cavern=37 citizens=12 season=2 day=197 | water: stocking on  9 of 12 on the map [ALLIGATOR x2, BIRD_OSPREY x4, CROCODILE_SALTWATER x1, FISH_CARP x1, FISH_STINGRAY x1]  placed 68 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=224 |   CRETACEOUS_CARNOTAURUS x1 resident (day 172) |   GIANT TORTOISE x4 resident (day 154) herd led by #246 |   GIANT TORTOISE x2 gated (day 154) her
09:11:56   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=11 cavern=37 citizens=12 season=2 day=201 | water: stocking on  11 of 12 on the map [ALLIGATOR x3, BIRD_OSPREY x5, FISH_CARP x2, FISH_STINGRAY x1]  placed 71 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=231 |   CRETACEOUS_CARNOTAURUS x1 resident (day 176) |   GIANT TORTOISE x4 resident (day 159) herd led by #246 |   GIANT TORTOISE x2 gated (day 158) her
09:12:15   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=42 citizens=12 season=2 day=205 | water: stocking on  12 of 12 on the map [ALLIGATOR x3, BIRD_OSPREY x6, FISH_CARP x2, FISH_STINGRAY x1]  placed 72 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=238 |   CRETACEOUS_CARNOTAURUS x1 resident (day 181) |   GIANT TORTOISE x4 resident (day 163) herd led by #246 |   GIANT TORTOISE x2 gated (day 163) her
09:12:35   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=43 citizens=12 season=2 day=209 | water: stocking on  12 of 12 on the map [ALLIGATOR x4, BIRD_OSPREY x6, FISH_CARP x1, FISH_STINGRAY x1]  placed 75 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=245 |   CRETACEOUS_CARNOTAURUS x1 resident (day 185) |   GIANT TORTOISE x4 resident (day 167) herd led by #246 |   GIANT TORTOISE x2 gated (day 167) her
09:12:55   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=37 citizens=19 season=2 day=214 | water: stocking on  12 of 12 on the map [ALLIGATOR x4, BIRD_OSPREY x6, FISH_CARP x1, FISH_STINGRAY x1]  placed 77 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=252 |   CRETACEOUS_CARNOTAURUS x1 resident (day 189) |   GIANT TORTOISE x4 resident (day 171) herd led by #246 |   GIANT TORTOISE x2 gated (day 171) her
09:13:14   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=34 citizens=19 season=2 day=218 | water: stocking on  12 of 12 on the map [ALLIGATOR x5, BIRD_OSPREY x6, FISH_CARP x1]  placed 80 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=259 |   CRETACEOUS_CARNOTAURUS x1 resident (day 193) |   GIANT TORTOISE x4 resident (day 176) herd led by #246 |   GIANT TORTOISE x2 gated (day 175) her
09:13:34   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=33 citizens=19 season=2 day=222 | water: stocking on  12 of 12 on the map [ALLIGATOR x4, BIRD_OSPREY x6, FISH_CARP x2]  placed 83 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=266 |   CRETACEOUS_CARNOTAURUS x1 resident (day 198) |   GIANT TORTOISE x4 resident (day 180) herd led by #246 |   GIANT TORTOISE x2 gated (day 180) her
09:13:34   +250442 ticks | wild  52 | arrivals 291 | departures 225 | deaths 23 | 272 t/s
09:13:52   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=31 citizens=19 season=2 day=227 | water: stocking on  12 of 12 on the map [ALLIGATOR x4, BIRD_OSPREY x6, FISH_CARP x2]  placed 84 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=273 |   CRETACEOUS_CARNOTAURUS x1 resident (day 202) |   GIANT TORTOISE x4 resident (day 184) herd led by #246 |   GIANT TORTOISE x2 gated (day 184) her
