16:35:12 run T7b 20260918-163512: The cavern ceiling, rebuilt on frequency and gated properly. T7's ceiling closed pool entries exactly as designed and achieved nothing, because entry quantity gates nothing underground. This enforces the same ceiling by holding managed cavern species at frequency 1 while the layer is over it and restoring them under it — the v5.8.1 CAVERN lever. Ceiling 12, against a control with no ceiling. A season, two replicates each. NOTE: a first attempt used a ceiling of 25, chosen from T7's numbers — but T7's counter still included the magma sea and the underworld, so it overstated the cavern layer by five to eight units. With those excluded the population never exceeded 17 and the ceiling never engaged. Twelve sits below the observed band of 16-17, so it must engage, and the layer must then fall below it to release.
16:35:12   [rig] DF already running (pid 64787), port 5555
16:36:27   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=12 water=0 cavern=12 deep=10 citizens=7 held=35 day=21
16:36:39   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=12 water=0 cavern=12 deep=10 citizens=7 held=35 day=24
16:36:51   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=12 water=0 cavern=12 deep=10 citizens=7 held=35 day=26
16:37:05   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=12 water=0 cavern=12 deep=10 citizens=7 held=35 day=29
16:37:18   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=12 water=0 cavern=12 deep=10 citizens=7 held=35 day=32
16:37:31   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=12 water=0 cavern=12 deep=10 citizens=7 held=35 day=34
16:37:42   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=11 water=0 cavern=11 deep=9 citizens=7 held=35 day=37
16:37:53   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=4 water=0 cavern=14 deep=7 citizens=7 held=35 day=39
16:37:53   + 31024 ticks | wild  25 | arrivals  38 | departures  26 | deaths  0 | 325 t/s
16:38:03   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=4 water=0 cavern=13 deep=7 citizens=7 held=35 day=42
16:38:13   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=4 water=0 cavern=13 deep=7 citizens=7 held=35 day=45
16:38:23   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=4 water=0 cavern=13 deep=6 citizens=7 held=35 day=47
16:38:32   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=4 water=0 cavern=13 deep=6 citizens=7 held=35 day=50
16:38:42   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=4 water=0 cavern=13 deep=6 citizens=7 held=35 day=52
16:38:51   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=8 water=0 cavern=13 deep=6 citizens=7 held=35 day=55
16:39:01   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=8 water=0 cavern=11 deep=6 citizens=7 held=0 day=57
16:39:11   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=8 water=0 cavern=10 deep=6 citizens=7 held=0 day=60
16:39:20   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=6 water=0 cavern=8 deep=5 citizens=7 held=0 day=63
16:39:29   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=4 water=0 cavern=8 deep=5 citizens=7 held=0 day=65
16:39:29   + 62309 ticks | wild  17 | arrivals  54 | departures  49 | deaths  1 | 410 t/s
16:39:38   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=4 water=0 cavern=8 deep=5 citizens=7 held=0 day=68
16:39:46   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=4 water=0 cavern=8 deep=5 citizens=7 held=0 day=71
16:39:55   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=4 water=0 cavern=8 deep=5 citizens=7 held=0 day=73
16:40:04   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=3 water=0 cavern=7 deep=5 citizens=7 held=0 day=76
16:40:12   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=1 water=0 cavern=6 deep=5 citizens=7 held=0 day=79
16:40:20   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=5 water=0 cavern=6 deep=5 citizens=7 held=0 day=81
16:40:28   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=5 water=0 cavern=6 deep=4 citizens=7 held=0 day=84
16:40:37   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=5 water=0 cavern=12 deep=7 citizens=7 held=0 day=86
16:40:47   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=7 water=0 cavern=13 deep=7 citizens=7 held=35 day=89
16:40:47   + 90630 ticks | wild  27 | arrivals  76 | departures  60 | deaths  2 | 327 t/s
16:40:57   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=7 water=0 cavern=13 deep=6 citizens=7 held=35 day=92
16:41:07   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=7 water=0 cavern=13 deep=6 citizens=7 held=35 day=94
16:41:16   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=7 water=0 cavern=13 deep=6 citizens=7 held=35 day=97
16:41:27   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=5 water=0 cavern=13 deep=6 citizens=7 held=35 day=100
16:41:37   [rig] back at the title screen
16:41:37   done: {"arm": "ceiling_12", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 76, "departures": 63, "deaths": 2, "ticks": 103343, "wall_s": 319.1, "stop": null, "combat_reports": 20, "ticks_per_s": 323.8, "save_untouched": true}
16:41:37 == T7b arm=ceiling_12 rep=2 fort=CTRL budget=100800 every=3000
16:41:37   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
16:41:37   restored CTRL.preverify -> CTRL sha256 74de0271bab7
16:42:01   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
16:42:01   [rig] loaded after 9s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
16:42:01   [rig] drained 0 queued popup(s)
16:42:02   baseline: 13 wild units on map, 762 pool entries, tick 16800 year 2
16:42:03   manipulation: local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); if not cfg.initialized then sw.captureDefault(cfg) end; cfg.layers.land=true; cfg.layers.water=false; cfg.layers.cavern=true; local pool=sw.buildPool(cfg); local n=0; for _,e in ipairs(pool) do if e.inEmbark and sw.defaultAllow(e) then cfg.allow[e.key]=true; n=n+1 end end; local a,f=sw.assignFromMatrix(cfg,pool); cfg.groups.enabled=true; cfg.groups.coupling=false; cfg.ecology.enabled=false; cfg.quota.cavern=12; sw.saveConfig(cfg); sw.applyLive(cfg, df.global.cur_season); sw.saveConfig(cfg); sw.enableSched(); local r=sw.CAVERN.apply(cfg, df.global.cur_season); print(('t7b: roster %d allowed, %d assigned; cavern ceiling 12; first pass held=%s open=%s'):format(n,a,tostring(r and r.held),tostring(r and r.open))) -> t7b: roster 59 allowed, 59 assigned; cavern ceiling 12; first pass held=0 open=35
16:42:03   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=0 water=0 cavern=8 deep=5 citizens=7 held=0 day=14
16:42:03   tool state ok: {'enabled': '1', 'groups_enabled': '1', 'scheduled': '1', 'initialized': '1'}
16:42:03   roster: 59 assigned tokens
16:42:20   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=11 water=0 cavern=28 deep=7 citizens=7 held=35 day=16
16:42:35   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=11 water=0 cavern=28 deep=7 citizens=7 held=35 day=19
16:42:49   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=11 water=0 cavern=28 deep=7 citizens=7 held=35 day=21
16:43:01   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=11 water=0 cavern=28 deep=7 citizens=7 held=35 day=24
