23:46:03 run E25-OCEAN2 20260917-234603: Wet-edge detector on OCEAN2: count map-edge surface tiles carrying water and those at depth 4 or more, and the live feature entries; expected live.
23:46:03   [rig] DF already running (pid 50930), port 5555
23:46:03 == E25-OCEAN2 arm=edge rep=1 fort=OCEAN2 budget=1000 every=1000
23:46:04   [rig] restored OCEAN2.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/OCEAN2
23:46:04   restored OCEAN2.preverify -> OCEAN2 sha256 819fd7951ebd
23:47:12   [rig] clicked through to OCEAN2 (world: Udon Alu); waiting for the map
23:47:12   [rig] loaded after 21s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=27)
23:47:12   [rig] drained 0 queued popup(s)
23:47:14   baseline: 0 wild units on map, 754 pool entries, tick 16801 year 5
23:47:14   manipulation: local me=df.global.plotinfo.map_edge; local wet,tot,deep=0,0,0; for i=0,#me.surface_x-1 do local x,y,z=me.surface_x[i],me.surface_y[i],me.surface_z[i]; tot=tot+1; local d=dfhack.maps.getTileFlags(x,y,z); if d and d.flow_size>0 and not d.liquid_type then wet=wet+1; if d.flow_size>=4 then deep=deep+1 end end end; local fe=0; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; print(('e25 edge: %d edge tiles, %d wet, %d deep (>=4/7); %d live feature entries -> %s'):format(tot,wet,deep,fe, (deep>0 and fe>0) and 'LIVE' or (fe>0 and 'DORMANT: no deep wet edge' or 'DORMANT: no feature entries'))) -> e25 edge: 210 edge tiles, 0 wet, 0 deep (>=4/7); 103 live feature entries -> DORMANT: no deep wet edge
23:47:14   manipulation: probe:edge -> x	y	z	tiletype	water	liquid
# E25-OCEAN2 -- Wet-edge detector on OCEAN2: count map-edge surface tiles carrying water and those at depth 4 or more, and the live feature entries; expected live.
run 20260917-234603 fort OCEAN2 backup OCEAN2.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Domain of Winds site 48 tiles 4..4,28..28 seed 424242
commits: DwarfCron a825136 seasonal-wildlife 7f61251 fps cap 1000

## Predictions (written before the run)
- detector: live

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
edge | 1 | False | None |  |  |  |  |  |  | exception: seasonal-wildlife state {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'} violates tool_must_be {'enabled': 1}: {'enabled': '0'}

culled: [('edge', 1)]

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome

## Waves (0; per-wave summary written to waves.tsv, keyed on first-listed tick)
arm | rep | listed | species | layer | n | departed | died | present

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)

## Entry quantity around each departure or death (sample before -> sample of the event -> next sample)
arm | rep | event | unit | species | ref6 | quantity before -> at -> after

## Manipulations applied
edge | 1 | +0 | local me=df.global.plotinfo.map_edge; local wet,tot,deep=0,0,0; for i=0,#me.surface_x-1 do local x,y,z=me.surface_x[i],me.surface_y[i],me.surface_z[i]; tot=tot+1; local d=dfhack.maps.getTileFlags(x,y,z); if d and d.flow_size>0 and not d.liquid_type then wet=wet+1; if d.flow_size>=4 then deep=deep+1 end end end; local fe=0; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; print(('e25 edge: %d edge tiles, %d wet, %d deep (>=4/7); %d live feature entries -> %s'):format(tot,wet,deep,fe, (deep>0 and fe>0) and 'LIVE' or (fe>0 and 'DORMANT: no deep wet edge' or 'DORMANT: no feature entries'))) | e25 edge: 210 edge tiles, 0 wet, 0 deep (>=4/7); 103 live feature entries -> DORMANT: no deep wet edge
edge | 1 | +0 | probe:edge | x y z tiletype water liquid | 112 0 93 StoneFloor4 0 water | 113 0 93 StoneFloor2 0 water | 114 0 93 StoneFloor3 0 water | 115 0 93 StoneFloor4 0 water | 116 0 93 StoneFloor3 0 water | 117 0 93 StoneFloor2 0 water | 118 0 93 StoneFloor3 0 water | 119 0 93 StoneFloor4 0 water | 120 0 93 StoneFloor3 0 water | 121 0 93 StoneFloor4 0 water | 122 0 93 StoneFloor2 0 water | 123 0 93 StoneFloor3 0 water | 124 0 93 StoneFloor4 0 water | 125 0 93 StoneFloor4 0 water | 126 0 93 StoneFloor3 0 water | 127 0 93 StoneFloor3 0 water | 128 0 93 StoneFloor4 0 water | 129 0 93 StoneFloor3 0 water | 130 0 93 StoneBoulder 0 water | 131 0 93 StoneFloor2 0 water | 132 0 93 GrassDryFloor1 0 water | 133 0 93 GrassDryFloor1 0 water | 134 0 93 GrassDryFloor3 0 water | 135 0 93 GrassDryRamp 0 water | 136 0 94 GrassDryFloor2 0 water | 137 0 94 GrassDryFloor1 0 water | 138 0 94 GrassDryFloor2 0 water | 139 0 94 GrassDryFloor2 0 water | 140 0 94 GrassDryFloor2 0 water | 141 0 94 GrassDryFloor1 0 water | 142 0 94 StonePebbles4 0 water | 143 0 94 GrassDryFloor4 0 water | 144 0 94 GrassDryFloor4 0 water | 145 0 94 GrassDryFloor1 0 water | 146 0 94 GrassDryFloor1 0 water | 147 0 94 GrassDryFloor2 0 water | 148 0 94 StonePebbles1 0 water | 149 0 94 GrassDryFloor1 0 water | 150 0 94 GrassDryFloor3 0 water | 151 0 94 GrassDryFloor3 0 water | 152 0 94 GrassDryFloor2 0 water | 153 0 94 GrassDryFloor2 0 water | 154 0 94 GrassDryFloor2 0 water | 155 0 94 GrassDryFloor1 0 water | 156 0 94 GrassDryFloor1 0 water | 157 0 94 GrassDryFloor4 0 water | 158 0 94 GrassDryFloor1 0 water | 159 0 94 GrassDryFloor1 0 water | 160 0 94 GrassDryFloor3 0 water | 161 0 94 GrassDryFloor2 0 water | 162 0 94 GrassDryFloor2 0 water | 163 0 94 GrassDryFloor4 0 water | 164 0 94 GrassDryFloor2 0 water | 165 0 94 GrassDryFloor2 0 water | 166 0 94 GrassDryFloor3 0 water | 167 0 94 GrassDryFloor4 0 water | 168 0 94 GrassDryFloor1 0 water | 169 0 94 GrassDryFloor4 0 water | 170 0 94 GrassDryFloor4 0 water | 171 0 94 GrassDryFloor1 0 water | 172 0 94 GrassDryFloor4 0 water | 173 0 94 GrassDryFloor2 0 water | 174 0 94 GrassDryFloor2 0 water | 175 0 94 GrassDryFloor3 0 water | 176 0 94 GrassDryFloor1 0 water | 177 0 94 StonePebbles2 0 water | 178 0 94 StoneFloor1 0 water | 179 0 94 GrassDryFloor1 0 water | 180 0 94 GrassDryFloor1 0 water | 181 0 94 Shrub 0 water | 182 0 94 GrassDryFloor4 0 water | 183 0 94 GrassDryFloor3 0 water | 184 0 94 GrassDryFloor3 0 water | 185 0 94 GrassDryFloor4 0 water | 186 0 94 GrassDryFloor4 0 water | 187 0 94 GrassDryFloor3 0 water | 188 0 94 Shrub 0 water | 189 0 94 GrassDryFloor1 0 water | 190 0 94 StonePebbles2 0 water | 191 0 94 GrassDryFloor1 0 water | 191 1 94 GrassDryFloor1 0 water | 191 2 94 GrassDryFloor1 0 water | 191 3 94 GrassDryFloor2 0 water | 191 4 94 GrassDryFloor2 0 water | 191 5 94 StonePebbles3 0 water | 191 6 94 GrassDryFloor3 0 water | 191 7 94 StonePebbles3 0 water | 191 8 94 GrassDryFloor4 0 water | 191 9 94 GrassDryFloor2 0 water | 191 10 94 GrassDryFloor2 0 water | 191 11 94 StonePebbles2 0 water | 191 12 94 Shrub 0 water | 191 13 94 GrassDryFloor1 0 water | 191 14 94 GrassDryFloor4 0 water | 191 15 94 GrassDryFloor3 0 water | 191 16 94 GrassDryFloor1 0 water | 191 17 94 GrassDryFloor1 0 water | 191 18 94 GrassDryFloor2 0 water | 191 19 94 GrassDryFloor1 0 water | 191 20 94 GrassDryFloor3 0 water | 191 21 94 GrassDryFloor4 0 water | 191 22 94 GrassDryFloor4 0 water | 191 23 94 GrassDryFloor3 0 water | 191 24 94 GrassDryFloor2 0 water | 191 25 94 GrassDryFloor2 0 water | 191 26 94 GrassDryFloor3 0 water | 191 27 94 GrassDryFloor2 0 water | 191 28 94 GrassDryFloor2 0 water | 191 29 94 GrassDryFloor4 0 water | 191 30 94 GrassDryFloor4 0 water | 191 31 94 GrassDryFloor3 0 water | 191 32 94 GrassDryFloor2 0 water | 191 33 94 GrassDryFloor3 0 water | 191 34 94 GrassDryFloor3 0 water | 191 35 94 GrassDryFloor4 0 water | 191 36 94 Shrub 0 water | 191 37 94 GrassDryFloor3 0 water | 191 38 94 GrassDryFloor1 0 water | 191 39 94 GrassDryFloor2 0 water | 191 40 94 GrassDryFloor3 0 water | 191 41 94 GrassDryFloor4 0 water | 191 42 94 StoneFloor3 0 water | 191 43 94 GrassDryFloor3 0 water | 191 44 94 GrassDryFloor3 0 water | 191 45 94 GrassDryFloor1 0 water | 191 46 94 GrassDryFloor2 0 water | 191 47 94 GrassDryFloor1 0 water | 191 48 94 GrassDryFloor2 0 water | 191 49 94 GrassDryFloor4 0 water | 191 50 94 GrassDryFloor1 0 water | 191 51 94 GrassDryFloor2 0 water | 191 52 94 GrassDryFloor1 0 water | 191 53 94 GrassDryFloor3 0 water | 191 54 94 GrassDryFloor1 0 water | 191 55 94 GrassDryFloor2 0 water | 191 56 94 StonePebbles2 0 water | 191 57 94 GrassDryFloor1 0 water | 191 58 94 StoneFloor4 0 water | 191 59 94 GrassDryFloor4 0 water | 191 60 94 GrassDryFloor3 0 water | 191 61 94 GrassDryFloor1 0 water | 191 62 94 GrassDryFloor1 0 water | 191 63 94 GrassDryFloor1 0 water | 191 64 94 GrassDryFloor4 0 water | 191 65 94 GrassDryFloor2 0 water | 191 66 94 GrassDryFloor3 0 water | 191 67 94 GrassDryFloor3 0 water | 191 68 94 GrassDryFloor2 0 water | 191 69 94 GrassDryFloor2 0 water | 191 70 94 GrassDryFloor4 0 water | 191 71 94 GrassDryFloor1 0 water | 191 72 94 GrassDryFloor2 0 water | 191 73 94 GrassDryFloor1 0 water | 191 74 94 GrassDryFloor3 0 water | 191 75 94 GrassDryFloor3 0 water | 191 76 94 GrassDryFloor2 0 water | 191 77 94 GrassDryFloor4 0 water | 191 78 94 GrassDryFloor3 0 water | 191 79 94 GrassDryFloor1 0 water | 191 80 94 GrassDryFloor4 0 water | 191 81 94 GrassDryFloor2 0 water | 191 82 94 GrassDryFloor3 0 water | 191 83 94 GrassDryFloor3 0 water | 191 84 94 GrassDryFloor4 0 water | 191 85 94 GrassDryFloor4 0 water | 191 86 94 StoneFloor4 0 water | 191 87 94 GrassDryFloor4 0 water | 191 88 94 GrassDryFloor3 0 water | 191 89 94 GrassDryFloor3 0 water | 191 90 94 GrassDryFloor4 0 water | 191 91 94 GrassDryFloor4 0 water | 191 92 94 GrassDryFloor2 0 water | 191 93 94 StonePebbles3 0 water | 191 94 94 GrassDryFloor2 0 water | 191 95 94 GrassDryFloor1 0 water | 191 96 94 GrassDryFloor4 0 water | 191 97 94 StonePebbles4 0 water | 191 98 94 GrassDryFloor1 0 water | 191 99 94 GrassDryFloor3 0 water | 191 100 94 GrassDryFloor2 0 water | 191 101 94 GrassDryFloor2 0 water | 191 102 94 GrassDryFloor1 0 water | 191 103 94 GrassDryFloor4 0 water | 191 104 93 GrassDryRamp 0 water | 191 105 93 GrassDryRamp 0 water | 191 106 93 GrassDryFloor4 0 water | 191 107 93 StoneFloor4 0 water | 191 108 93 StoneFloor3 0 water | 191 109 93 StoneBoulder 0 water | 191 110 93 StoneFloor3 0 water | 191 111 93 StoneFloor3 0 water | 191 112 93 StoneFloor1 0 water | 191 113 93 StoneFloor2 0 water | 191 114 93 StoneFloor3 0 water | 191 115 93 StoneFloor3 0 water | 191 116 93 StoneFloor2 0 water | 191 117 93 StoneFloor4 0 water | 191 118 93 StoneFloor2 0 water | 191 119 93 StoneBoulder 0 water | 191 120 93 StoneFloor3 0 water | 191 121 93 StoneFloor2 0 water | 191 122 93 Driftwood 0 water | 191 123 93 StoneFloor1 0 water | 191 124 93 StoneFloor1 0 water | 191 125 93 StoneFloor2 0 water | 191 126 93 StoneFloor1 0 water | 191 127 93 StoneFloor2 0 water | 191 128 93 StoneFloor1 0 water | 191 129 93 StoneBoulder 0 water | 191 130 93 StoneFloor2 0 water

## Pool entries that changed between load and end of replicate (0; the second instrument)

23:48:40 run E25-OCEAN 20260917-234840: Wet-edge detector on OCEAN: scan every map-edge column from forty levels below its surface to three above for water and those at depth 4 or more, and the live feature entries; expected dormant.
23:48:40   [rig] DF already running (pid 50930), port 5555
23:48:40 == E25-OCEAN arm=edge rep=1 fort=OCEAN budget=1000 every=1000
23:48:40   [rig] restored OCEAN.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/OCEAN
23:48:40   restored OCEAN.preverify -> OCEAN sha256 0d514f990f46
23:49:49   [rig] clicked through to OCEAN (world: Udon Alu); waiting for the map
23:49:49   [rig] loaded after 21s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16948 season=0 units=51)
23:49:50   [rig] drained 0 queued popup(s)
23:49:51   baseline: 12 wild units on map, 990 pool entries, tick 16948 year 5
23:49:53   manipulation: local me=df.global.plotinfo.map_edge; local wet,tot,deep,wetxy=0,0,0,0; for i=0,#me.surface_x-1 do local x,y,sz=me.surface_x[i],me.surface_y[i],me.surface_z[i]; tot=tot+1; local hit=false; for z=math.max(0,sz-40),math.min(df.global.world.map.z_count-1,sz+3) do local d=dfhack.maps.getTileFlags(x,y,z); if d and d.flow_size>0 and not d.liquid_type then wet=wet+1; hit=true; if d.flow_size>=4 then deep=deep+1 end end end; if hit then wetxy=wetxy+1 end end; local fe=0; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; print(('e25 edge: %d edge columns, %d with water at any z (%d wet tiles, %d deep >=4/7); %d live feature entries -> %s'):format(tot,wetxy,wet,deep,fe, (deep>0 and fe>0) and 'LIVE' or (fe>0 and 'DORMANT: no deep wet edge' or 'DORMANT: no feature entries'))) -> e25 edge: 764 edge columns, 73 with water at any z (73 wet tiles, 73 deep >=4/7); 106 live feature entries -> LIVE
23:49:53   manipulation: probe:edge -> x	y	z	tiletype	water	liquid
0	0	91	GrassDryFloor2	0	water
0	191	91	StonePebbles3	0	water
1	0	91	StoneFloor2	0	water
1	191	91	Shrub	0	water
2	0	91	GrassDryFloor4	0	water
2	191	91	GrassDryFloor1	0	water
3	0	91	GrassDryFloor1	0	water
3	191	91	Shrub	0	water
4	0	91	GrassDryFloor1	0	water
4	191	91	GrassDryFloor4	0	water
5	0	91	GrassDryFloor3	0	water
5	191	91	GrassDryFloor4	0	water
6	0	91	GrassDryFloor1	0	water
6	191	91	GrassDryFloor2	0	water
7	0	91	GrassDryFloor3	0	water
7	191	91	GrassDryFloor2	0	water
8	0	91	GrassDryFloor4	0	water
8	191	91	Shrub	0	water
9	0	91	GrassDryFloor3	0	water
9	191	91	GrassDryFloor1	0	water
10	0	91	GrassDryFloor2	0	water
10	191	91	Shrub	0	water
11	0	91	GrassDryFloor1	0	water
11	191	91	GrassDryFloor4	0	water
12	0	91	GrassDryFloor1	0	water
12	191	91	GrassDryFloor1	0	water
13	0	91	GrassDryFloor4	0	water
13	191	91	GrassDryFloor2	0	water
14	0	91	GrassDryFloor2	0	water
14	191	91	GrassDryFloor2	0	water
15	0	91	GrassDryFloor3	0	water
15	191	91	GrassDryRamp	0	water
16	0	91	GrassDryFloor3	0	water
16	191	92	GrassDryFloor4	0	water
17	0	91	GrassDryFloor3	0	water
17	191	92	GrassDryFloor4	0	water
18	0	91	GrassDryFloor2	0	water
18	191	92	GrassDryFloor2	0	water
19	0	91	Shrub	0	water
19	191	92	Shrub	0	water
20	0	91	GrassDryFloor1	0	water
20	191	92	GrassDryFloor2	0	water
21	0	91	GrassDryFloor1	0	water
21	191	92	GrassDryFloor4	0	water
22	0	91	Shrub	0	water
22	191	92	GrassDryFloor1	0	water
23	0	91	GrassDryFloor1	0	water
23	191	92	GrassDryFloor4	0	water
24	0	91	GrassDryFloor2	0	water
24	191	92	GrassDryFloor1	0	water
25	0	91	GrassDryFloor2	0	water
25	191	92	GrassDryFloor3	0	water
26	0	91	GrassDryFloor4	0	water
26	191	92	GrassDryFloor4	0	water
27	0	91	GrassDryFloor4	0	water
27	191	92	StonePebbles3	0	water
28	0	91	GrassDryFloor4	0	water
28	191	92	GrassDryFloor2	0	water
29	0	91	GrassDryFloor4	0	water
29	191	92	GrassDryFloor4	0	water
30	0	91	GrassDryFloor2	0	water
30	191	92	GrassDryFloor2	0	water
31	0	91	GrassDryFloor1	0	water
31	191	92	GrassDryFloor4	0	water
32	0	91	GrassDryFloor3	0	water
