17:29:14 run E27 20260918-172914: Does zeroing a vermin population entry stop that vermin appearing? This is the v5.9 Vermin panel's whole premise. Addendum 54 makes the test sharper than it was: two levers reach vermin and only one is safe — zeroing an ENTRY is the ordinary population mechanism, while zeroing a vermin's FREQUENCY is exactly what froze the game, since CREEPY_CRAWLER is a vermin and the only underground rotter. This arm zeroes entries only and never touches a frequency. A season on CTRL against an untouched control, two replicates each, tool disabled, counting live vermin objects by race.
17:29:14   [rig] DF already running (pid 64787), port 5555
17:29:51   roster: 0 assigned tokens
17:30:07   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=299 citizens=7 countable_vermin_pool=0 day=16 | ANT x2, BAT x50, BIRD_SWALLOW_CAVE x15, BUMBLEBEE x4, CAP_HOPPER x40, CREEPY_CRAWLER x69, FISH_CAVE x1, HONEY_BEE x3, LOUSE x1, OLM x10, RAT x2, SNAKE_FIRE x80, SPIDER_CAVE x13, TERMITE x5, THRIPS x1,
17:30:16   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=343 citizens=7 countable_vermin_pool=0 day=19 | ANT x2, BAT x56, BIRD_SWALLOW_CAVE x21, BUMBLEBEE x5, CAP_HOPPER x54, CREEPY_CRAWLER x80, FISH_CAVE x1, HONEY_BEE x2, OLM x16, RAT x2, SNAKE_FIRE x80, SPIDER_CAVE x17, TERMITE x5, TICK x1, WORM x1
17:30:25   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=314 citizens=7 countable_vermin_pool=0 day=21 | ANT x2, BAT x46, BIRD_SWALLOW_CAVE x23, BUMBLEBEE x7, CAP_HOPPER x50, CREEPY_CRAWLER x73, FISH_CAVE x1, HONEY_BEE x3, LOUSE x1, OLM x15, RAT x2, SNAIL x1, SNAKE_FIRE x65, SPIDER_CAVE x17, TERMITE x5,
17:30:34   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=310 citizens=7 countable_vermin_pool=0 day=24 | ANT x2, BAT x40, BEETLE x1, BIRD_SWALLOW_CAVE x13, BUMBLEBEE x4, CAP_HOPPER x47, CREEPY_CRAWLER x60, FISH_CAVE x4, HONEY_BEE x1, LOUSE x2, OLM x18, RAT x2, SNAKE_FIRE x80, SPIDER_CAVE x30, TERMITE x5,
17:30:44   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=348 citizens=7 countable_vermin_pool=0 day=27 | ANT x2, BAT x42, BIRD_SWALLOW_CAVE x15, BUMBLEBEE x4, CAP_HOPPER x47, CREEPY_CRAWLER x79, FISH_CAVE x5, HONEY_BEE x4, LOUSE x2, OLM x20, RAT x2, SLUG x1, SNAIL x3, SNAKE_FIRE x80, SPIDER_CAVE x32, TER
17:30:53   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=318 citizens=7 countable_vermin_pool=0 day=29 | ANT x2, BAT x47, BIRD_SWALLOW_CAVE x16, BUMBLEBEE x5, CAP_HOPPER x42, CREEPY_CRAWLER x75, FISH_CAVE x5, HONEY_BEE x3, OLM x18, RAT x2, SNAKE_FIRE x68, SPIDER_CAVE x28, TERMITE x5, TICK x1, WORM x1
17:31:02   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=319 citizens=7 countable_vermin_pool=0 day=32 | ANT x2, BAT x47, BIRD_SWALLOW_CAVE x21, BUMBLEBEE x3, CAP_HOPPER x43, CREEPY_CRAWLER x67, FISH_CAVE x1, HONEY_BEE x2, LOUSE x1, OLM x17, RAT x1, SLUG x1, SNAIL x1, SNAKE_FIRE x80, SPIDER_CAVE x25, TER
17:31:12   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=346 citizens=7 countable_vermin_pool=0 day=35 | ANT x2, BAT x53, BEETLE x1, BIRD_SWALLOW_CAVE x22, BUMBLEBEE x3, CAP_HOPPER x45, CREEPY_CRAWLER x80, HONEY_BEE x1, LOUSE x1, OLM x16, RAT x1, SLUG x4, SNAIL x2, SNAKE_FIRE x80, SPIDER_CAVE x27, TERMIT
17:31:21   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=309 citizens=7 countable_vermin_pool=0 day=37 | ANT x2, BAT x45, BIRD_SWALLOW_CAVE x20, BUMBLEBEE x6, CAP_HOPPER x48, CREEPY_CRAWLER x75, FISH_CAVE x1, HONEY_BEE x1, OLM x16, RAT x1, SNAKE_FIRE x65, SPIDER_CAVE x24, TERMITE x5
17:31:31   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=311 citizens=7 countable_vermin_pool=0 day=40 | ANT x2, BAT x49, BIRD_SWALLOW_CAVE x20, BUMBLEBEE x5, CAP_HOPPER x43, CREEPY_CRAWLER x65, FISH_CAVE x2, HONEY_BEE x3, OLM x13, RAT x1, SNAKE_FIRE x80, SPIDER_CAVE x22, TERMITE x5, TICK x1
17:31:31   + 31503 ticks | wild  35 | arrivals  44 | departures  20 | deaths  2 | 360 t/s
17:31:42   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=340 citizens=7 countable_vermin_pool=0 day=42 | ANT x3, BAT x49, BIRD_SWALLOW_CAVE x21, BUMBLEBEE x6, CAP_HOPPER x56, CREEPY_CRAWLER x78, FISH_CAVE x3, HONEY_BEE x2, LOUSE x2, OLM x13, RAT x1, SNAKE_FIRE x80, SPIDER_CAVE x20, TERMITE x5, WORM x1
17:31:53   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=320 citizens=7 countable_vermin_pool=0 day=45 | ANT x3, BAT x47, BIRD_SWALLOW_CAVE x22, BUMBLEBEE x4, CAP_HOPPER x51, CREEPY_CRAWLER x76, FISH_CAVE x2, HONEY_BEE x1, OLM x15, RAT x1, SLUG x1, SNAKE_FIRE x72, SPIDER_CAVE x18, TERMITE x5, WORM x2
17:32:04   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=317 citizens=7 countable_vermin_pool=0 day=48 | ANT x3, BAT x48, BIRD_SWALLOW_CAVE x19, BUMBLEBEE x3, CAP_HOPPER x54, CREEPY_CRAWLER x67, FISH_CAVE x3, HONEY_BEE x3, LOUSE x1, OLM x14, RAT x1, SLUG x2, SNAKE_FIRE x80, SPIDER_CAVE x12, TERMITE x5, T
17:32:15   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=334 citizens=7 countable_vermin_pool=0 day=50 | ANT x3, BAT x47, BIRD_SWALLOW_CAVE x22, BUMBLEBEE x3, CAP_HOPPER x54, CREEPY_CRAWLER x78, FISH_CAVE x3, HONEY_BEE x1, OLM x17, RAT x1, SNAKE_FIRE x80, SPIDER_CAVE x19, TERMITE x5, WORM x1
17:32:26   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=321 citizens=7 countable_vermin_pool=0 day=53 | ANT x3, BAT x49, BEETLE x1, BIRD_SWALLOW_CAVE x18, BUMBLEBEE x6, CAP_HOPPER x42, CREEPY_CRAWLER x80, FISH_CAVE x3, HONEY_BEE x2, LOUSE x1, OLM x17, RAT x1, SLUG x2, SNAKE_FIRE x67, SPIDER_CAVE x22, TE
17:32:38   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=318 citizens=7 countable_vermin_pool=0 day=55 | ANT x3, BAT x47, BIRD_SWALLOW_CAVE x18, BUMBLEBEE x4, CAP_HOPPER x41, CREEPY_CRAWLER x69, FISH_CAVE x2, HONEY_BEE x3, OLM x21, RAT x1, SNAKE_FIRE x79, SPIDER_CAVE x23, TERMITE x5, TICK x1, WORM x1
