16:01:00 run E26 20260917-160100: Do river and lake FEATURE populations wave during play? E5 forced them for 20,000 ticks and drew none, yet every river/lake save holds feature-ref units spawned at embark (platypus on RIVER3; stingray, alligators, hippos on LAKE). Natural play, no manipulation, a full year on RIVER3 and a season on LAKE, plus a LAKE season with the surface deliberately held shut so only a feature gate could open.
16:01:00   [rig] DF already running (pid 33717), port 5555
16:01:00 == E26 arm=natural rep=1 fort=RIVER3 budget=403200 every=1000
16:01:00   [rig] restored RIVER3.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/RIVER3
16:01:00   restored RIVER3.preverify -> RIVER3 sha256 a6e181ec539f
16:01:20   [rig] clicked through to RIVER3 (world: Udon Alu); waiting for the map
16:01:20   [rig] loaded after 12s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=21)
16:01:20   [rig] drained 0 queued popup(s)
16:01:21   baseline: 3 wild units on map, 683 pool entries, tick 16801 year 5
16:01:21   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
16:01:52   + 10536 ticks | wild  33 | arrivals  30 | departures   0 | deaths  0 | 374 t/s
16:02:19   + 20084 ticks | wild  33 | arrivals  30 | departures   0 | deaths  0 | 399 t/s
16:02:51   + 30937 ticks | wild  24 | arrivals  34 | departures  13 | deaths  0 | 405 t/s
16:03:18   + 40665 ticks | wild  30 | arrivals  55 | departures  27 | deaths  1 | 350 t/s
16:03:48   + 50481 ticks | wild  30 | arrivals  59 | departures  31 | deaths  1 | 382 t/s
16:04:18   + 60485 ticks | wild  27 | arrivals  67 | departures  42 | deaths  1 | 379 t/s
16:05:21   + 80360 ticks | wild  32 | arrivals  94 | departures  63 | deaths  2 | 333 t/s
16:05:52   + 90011 ticks | wild  33 | arrivals 100 | departures  68 | deaths  2 | 379 t/s
16:06:56   +110811 ticks | wild  30 | arrivals 103 | departures  74 | deaths  2 | 363 t/s
16:07:26   +120458 ticks | wild  34 | arrivals 110 | departures  77 | deaths  2 | 324 t/s
16:08:01   +130727 ticks | wild  33 | arrivals 110 | departures  78 | deaths  2 | 318 t/s
16:09:14   +150349 ticks | wild  31 | arrivals 110 | departures  80 | deaths  2 | 308 t/s
16:10:26   +170440 ticks | wild  31 | arrivals 110 | departures  80 | deaths  2 | 313 t/s
16:11:40   +190323 ticks | wild  30 | arrivals 110 | departures  81 | deaths  2 | 298 t/s
16:12:15   +200002 ticks | wild  30 | arrivals 110 | departures  81 | deaths  2 | 340 t/s
16:13:01   +210416 ticks | wild  30 | arrivals 110 | departures  81 | deaths  2 | 304 t/s
16:13:40   +220619 ticks | wild  32 | arrivals 113 | departures  82 | deaths  2 | 271 t/s
16:14:19   +230807 ticks | wild  32 | arrivals 113 | departures  82 | deaths  2 | 301 t/s
16:15:37   +250271 ticks | wild  30 | arrivals 113 | departures  84 | deaths  2 | 304 t/s
16:16:15   +260835 ticks | wild  30 | arrivals 113 | departures  84 | deaths  2 | 291 t/s
16:17:30   +280315 ticks | wild  23 | arrivals 135 | departures 113 | deaths  2 | 290 t/s
16:18:11   +290366 ticks | wild  40 | arrivals 157 | departures 118 | deaths  2 | 247 t/s
16:18:55   +300393 ticks | wild  40 | arrivals 157 | departures 118 | deaths  2 | 248 t/s
16:19:37   +310475 ticks | wild  34 | arrivals 159 | departures 125 | deaths  3 | 265 t/s
16:20:19   +320865 ticks | wild  35 | arrivals 161 | departures 126 | deaths  3 | 270 t/s
16:20:59   +330978 ticks | wild  35 | arrivals 161 | departures 126 | deaths  3 | 263 t/s
16:21:39   +340154 ticks | wild  35 | arrivals 163 | departures 128 | deaths  3 | 278 t/s
16:22:17   +350132 ticks | wild  35 | arrivals 163 | departures 128 | deaths  3 | 267 t/s
16:22:56   +360452 ticks | wild  37 | arrivals 166 | departures 129 | deaths  3 | 293 t/s
16:23:37   +370489 ticks | wild  36 | arrivals 166 | departures 130 | deaths  3 | 275 t/s
16:24:14   +380278 ticks | wild  36 | arrivals 166 | departures 130 | deaths  3 | 292 t/s
16:24:57   +390513 ticks | wild  35 | arrivals 166 | departures 131 | deaths  3 | 281 t/s
16:25:36   +400810 ticks | wild  35 | arrivals 166 | departures 131 | deaths  3 | 288 t/s
16:25:56   [rig] back at the title screen
16:25:56   done: {"arm": "natural", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 166, "departures": 131, "deaths": 3, "ticks": 404101, "wall_s": 1313.0, "stop": null, "ticks_per_s": 307.8, "save_untouched": true}
16:26:14   [rig] clicked through to RIVER3 (world: Udon Alu); waiting for the map
16:26:14   [rig] loaded after 9s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=21)
16:26:22   [rig] back at the title screen
16:26:22 run complete -> /Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E26/20260917-160100
/Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E26/20260917-160100

# E26 -- Do river and lake FEATURE populations wave during play? E5 forced them for 20,000 ticks and drew none, yet every river/lake save holds feature-ref units spawned at embark (platypus on RIVER3; stingray, alligators, hippos on LAKE). Natural play, no manipulation, a full year on RIVER3 and a season on LAKE, plus a LAKE season with the surface deliberately held shut so only a feature gate could open.
run 20260917-160100 fort RIVER3 backup RIVER3.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Domain of Winds site 48 tiles 19..19,24..24 seed 424242
commits: DwarfCron ef325ce seasonal-wildlife cbe29b3 fps cap 1000

## Predictions (written before the run)
- feature entries wave in play on their own gate/timer: arm natural: at least one arrival with feature_idx >= 0 in a year on RIVER3; feature entries debited
- feature entries spawn only at embark (or map load): no feature-ref arrival in any arm; the embark units age out and are never replaced
- feature waves share the surface gate: arm surface_held (surface units kept held): no feature arrival; arm natural: feature arrivals only in gaps between surface groups

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
natural | 1 | True | None | 404101 | 307.8 | 166 | 131 | 3 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
natural | 1 | +276790 | BUGBAT | 19,25,-1,14,-1,4 | 2 | 0 | 1162,3525 | departure
natural | 1 | +279166 | DEMON_17 | 19,24,-1,40,-1,4 | 4 | 22732,24648,27203,27999 | 30179 | departure/present
natural | 1 | +280315 | CRUNDLE | 19,25,-1,14,-1,1 | 11 | 19590,22457,23323,24453,24495,25931,26016,26204,26261,26343,26546 | 26843 | departure/present
natural | 1 | +280315 | ECHIDNA | 19,24,-1,-1,-1,162 | 1 | 22605 | 25685 | departure
natural | 1 | +281385 | CRUNDLE | 19,25,-1,14,-1,1 | 5 | 22477,25238,26458,27487,28609 | - | present
natural | 1 | +281385 | REACHER | 18,25,-1,22,-1,23 | 1 | 27591 | 29090 | departure
natural | 1 | +281385 | ECHIDNA | 19,24,-1,-1,-1,162 | 1 | 25325 | 27960 | departure
natural | 1 | +282508 | TROGLODYTE | 19,24,-1,7,-1,17 | 4 | 19802,22062,22063,25476 | 24650 | departure/present
natural | 1 | +283667 | TROGLODYTE | 19,24,-1,7,-1,17 | 2 | 20500,27832 | - | present
natural | 1 | +285927 | CRUNDLE | 19,25,-1,14,-1,1 | 1 | 22770 | - | present
natural | 1 | +285927 | HUNGRY_HEAD | 19,24,-1,22,-1,20 | 2 | 22472,26756 | 22295 | death/present
natural | 1 | +288205 | HUNGRY_HEAD | 19,24,-1,22,-1,20 | 3 | 22011,23603,24731 | - | present
natural | 1 | +289292 | CRUNDLE | 19,25,-1,14,-1,1 | 1 | 21942 | - | present
natural | 1 | +289292 | HUNGRY_HEAD | 19,24,-1,22,-1,20 | 1 | 22133 | - | present
natural | 1 | +290366 | CRUNDLE | 19,25,-1,14,-1,1 | 1 | 26184 | - | present
natural | 1 | +306000 | BIRD_EAGLE | 18,23,-1,-1,-1,103 | 1 | 29084 | 30802 | departure
natural | 1 | +309345 | ECHIDNA | 20,24,-1,-1,-1,162 | 1 | 20265 | 22814 | departure
natural | 1 | +311618 | MAGMA_CRAB | 19,25,-1,32,-1,0 | 2 | 21073,22528 | - | present
natural | 1 | +332159 | BIRD_EAGLE | 18,23,-1,-1,-1,103 | 1 | 27003 | 28293 | departure
natural | 1 | +336802 | BIRD_EAGLE | 18,23,-1,-1,-1,103 | 1 | 26003 | 28203 | departure
natural | 1 | +360452 | KANGAROO | 19,24,-1,-1,-1,160 | 3 | 24247,24975,27402 | 27856 | departure/present

## Waves (52; per-wave summary written to waves.tsv, keyed on first-listed tick)
arm | rep | listed | species | layer | n | departed | died | present
natural | 1 | +1155 | BIRD_EAGLE | surface | 1 | 1 | 0 | 0
natural | 1 | +1155 | CROCODILE_CAVE | cavern | 1 | 1 | 0 | 0
natural | 1 | +1155 | BIRD_SWALLOW_CAVE_GIANT | cavern | 1 | 1 | 0 | 0
natural | 1 | +1155 | CRUNDLE | cavern | 17 | 16 | 1 | 0
natural | 1 | +1155 | DEMON_2 | cavern | 4 | 4 | 0 | 0
natural | 1 | +1155 | BIRD_SWALLOW_CAVE_GIANT | cavern | 1 | 1 | 0 | 0
natural | 1 | +1155 | MANERA | cavern | 1 | 1 | 0 | 0
natural | 1 | +1155 | IMP_FIRE | cavern | 4 | 4 | 0 | 0
natural | 1 | +25114 | CROCODILE_CAVE | cavern | 1 | 1 | 0 | 0
natural | 1 | +25114 | GORLAK | cavern | 1 | 1 | 0 | 0
natural | 1 | +26254 | WEASEL | surface | 1 | 1 | 0 | 0
natural | 1 | +28681 | KINGSNAKE | surface | 1 | 1 | 0 | 0
natural | 1 | +32211 | ELK_BIRD | cavern | 8 | 8 | 0 | 0
natural | 1 | +32211 | TROLL | cavern | 1 | 1 | 0 | 0
natural | 1 | +34605 | DEMON_16 | cavern | 5 | 5 | 0 | 0
natural | 1 | +40665 | BUGBAT | cavern | 10 | 10 | 0 | 0
natural | 1 | +50481 | KINGSNAKE | surface | 1 | 1 | 0 | 0
natural | 1 | +54171 | REACHER | cavern | 1 | 0 | 1 | 0
natural | 1 | +55436 | BIRD_EMU | surface | 4 | 4 | 0 | 0
natural | 1 | +59215 | MAGMA_CRAB | cavern | 4 | 4 | 0 | 0
natural | 1 | +61840 | TROLL | cavern | 1 | 1 | 0 | 0
natural | 1 | +63023 | GORLAK | cavern | 1 | 1 | 0 | 0
natural | 1 | +63023 | DEMON_3 | cavern | 4 | 4 | 0 | 0
natural | 1 | +64165 | BUGBAT | cavern | 13 | 13 | 0 | 0
natural | 1 | +64165 | GORLAK | cavern | 1 | 1 | 0 | 0
natural | 1 | +65310 | DEMON_15 | cavern | 4 | 4 | 0 | 0
natural | 1 | +71025 | TROLL | cavern | 1 | 1 | 0 | 0
natural | 1 | +72237 | TROLL | cavern | 1 | 1 | 0 | 0
natural | 1 | +81614 | BIRD_TURKEY | surface | 4 | 4 | 0 | 0
natural | 1 | +87527 | TROLL | cavern | 1 | 1 | 0 | 0
natural | 1 | +88776 | TROLL | cavern | 1 | 1 | 0 | 0
natural | 1 | +99873 | RUTHERER | cavern | 3 | 3 | 0 | 0
natural | 1 | +114579 | BIRD_SWALLOW_CAVE_GIANT | cavern | 1 | 1 | 0 | 0
natural | 1 | +118175 | TROGLODYTE | cavern | 6 | 6 | 0 | 0
natural | 1 | +215001 | MAGMA_CRAB | cavern | 3 | 3 | 0 | 0
natural | 1 | +271016 | BUGBAT | cavern | 1 | 1 | 0 | 0
natural | 1 | +272152 | MAGMA_CRAB | cavern | 2 | 2 | 0 | 0
natural | 1 | +274473 | BUGBAT | cavern | 1 | 1 | 0 | 0
natural | 1 | +276790 | BUGBAT | cavern | 2 | 2 | 0 | 0
natural | 1 | +279166 | DEMON_17 | cavern | 4 | 1 | 0 | 3
natural | 1 | +280315 | CRUNDLE | cavern | 19 | 1 | 0 | 18
natural | 1 | +280315 | ECHIDNA | surface | 1 | 1 | 0 | 0
natural | 1 | +281385 | REACHER | cavern | 1 | 1 | 0 | 0
natural | 1 | +281385 | ECHIDNA | surface | 1 | 1 | 0 | 0
natural | 1 | +282508 | TROGLODYTE | cavern | 6 | 1 | 0 | 5
natural | 1 | +285927 | HUNGRY_HEAD | cavern | 6 | 0 | 1 | 5
natural | 1 | +306000 | BIRD_EAGLE | surface | 1 | 1 | 0 | 0
natural | 1 | +309345 | ECHIDNA | surface | 1 | 1 | 0 | 0
natural | 1 | +311618 | MAGMA_CRAB | cavern | 2 | 0 | 0 | 2
natural | 1 | +332159 | BIRD_EAGLE | surface | 1 | 1 | 0 | 0
natural | 1 | +336802 | BIRD_EAGLE | surface | 1 | 1 | 0 | 0
natural | 1 | +360452 | KANGAROO | surface | 3 | 1 | 0 | 2

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)
natural | 1 | unit 165 BIRD_EAGLE: 26496 -> 305 over 26191 ticks (slope -1.000/tick)
natural | 1 | unit 166 CROCODILE_CAVE: 28619 -> 0 over 29782 ticks (slope -0.961/tick)
natural | 1 | unit 167 BIRD_SWALLOW_CAVE_GIANT: 20580 -> 0 over 22652 ticks (slope -0.909/tick)
natural | 1 | unit 168 CRUNDLE: 26598 -> 0 over 27526 ticks (slope -0.966/tick)
natural | 1 | unit 169 CRUNDLE: 28609 -> 0 over 28665 ticks (slope -0.998/tick)
natural | 1 | unit 185 DEMON_2: 23622 -> 970 over 22652 ticks (slope -1.000/tick)
natural | 1 | unit 186 DEMON_2: 24306 -> 0 over 27526 ticks (slope -0.883/tick)
natural | 1 | unit 189 BIRD_SWALLOW_CAVE_GIANT: 21296 -> 0 over 22652 ticks (slope -0.940/tick)
natural | 1 | unit 190 MANERA: 22507 -> 0 over 29782 ticks (slope -0.756/tick)
natural | 1 | unit 191 IMP_FIRE: 20990 -> 0 over 44244 ticks (slope -0.474/tick)
natural | 1 | unit 192 IMP_FIRE: 28767 -> 0 over 46769 ticks (slope -0.615/tick)
natural | 1 | unit 178 CRUNDLE: 20790 -> 0 over 34711 ticks (slope -0.599/tick)
natural | 1 | unit 179 CRUNDLE: 22471 -> 0 over 35840 ticks (slope -0.627/tick)
natural | 1 | unit 195 CROCODILE_CAVE: 28229 -> 0 over 30322 ticks (slope -0.931/tick)
natural | 1 | unit 196 GORLAK: 20980 -> 0 over 26486 ticks (slope -0.792/tick)
natural | 1 | unit 197 WEASEL: 26789 -> 1232 over 25544 ticks (slope -1.001/tick)
natural | 1 | unit 198 KINGSNAKE: 20769 -> 250 over 20519 ticks (slope -1.000/tick)
natural | 1 | unit 199 ELK_BIRD: 27878 -> 0 over 28274 ticks (slope -0.986/tick)
natural | 1 | unit 200 ELK_BIRD: 25835 -> 86 over 25749 ticks (slope -1.000/tick)
natural | 1 | unit 207 TROLL: 26374 -> 0 over 28274 ticks (slope -0.933/tick)
natural | 1 | unit 203 ELK_BIRD: 24944 -> 334 over 24610 ticks (slope -1.000/tick)
natural | 1 | unit 204 ELK_BIRD: 24615 -> 5 over 24610 ticks (slope -1.000/tick)
natural | 1 | unit 208 DEMON_16: 26180 -> 295 over 25880 ticks (slope -1.000/tick)
