23:48:40 run E25-OCEAN 20260917-234840: Wet-edge detector on OCEAN: scan every map-edge column from forty levels below its surface to three above for water and those at depth 4 or more, and the live feature entries; expected dormant.
23:48:40   [rig] DF already running (pid 50930), port 5555
23:48:40 == E25-OCEAN arm=edge rep=1 fort=OCEAN budget=1000 every=1000
23:48:40   [rig] restored OCEAN.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/OCEAN
23:48:40   restored OCEAN.preverify -> OCEAN sha256 0d514f990f46
23:49:49   [rig] clicked through to OCEAN (world: Udon Alu); waiting for the map
23:49:49   [rig] loaded after 21s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16948 season=0 units=51)
23:49:50   [rig] drained 0 queued popup(s)
23:49:51   baseline: 12 wild units on map, 990 pool entries, tick 16948 year 5
23:49:53   manipulation: local me=df.global.plotinfo.map_edge; local wet,tot,deep,wetxy=0,0,0,0; for i=0,#me.surface_x-1 do local x,y,sz=me.surface_x[i],me.surface_y[i],me.surface_z[i]; tot=tot+1; local hit=false; for z=math.max(0,sz-40),math.min(df.global.world.map.z_count-1,sz+3) do local d=dfhack.maps.getTileFlags(x,y,z); if d and d.flow_size>0 and not d.liquid_type then wet=wet+1; hit=true; if d.flow_size>=4 then deep=deep+1 end end end; if hit then wetxy=wetxy+1 end end; local fe=0; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; print(('e25 edge: %d edge columns, %d with water at any z (%d wet tiles, %d deep >=4/7); %d live feature entries -> %s'):format(tot,wetxy,wet,deep,fe, (deep>0 and fe>0) and 'LIVE' or (fe>0 and 'DORMANT: no deep wet edge' or 'DORMANT: no feature entries'))) -> e25 edge: 764 edge columns, 73 with water at any z (73 wet tiles, 73 deep >=4/7); 106 live feature entries -> LIVE
23:49:53   manipulation: probe:edge -> x	y	z	tiletype	water	liquid
26	191	92	GrassDryFloor4	0	water
27	0	91	GrassDryFloor4	0	water
27	191	92	StonePebbles3	0	water
28	0	91	GrassDryFloor4	0	water
28	191	92	GrassDryFloor2	0	water
29	0	91	GrassDryFloor4	0	water
29	191	92	GrassDryFloor4	0	water
30	0	91	GrassDryFloor2	0	water
30	191	92	GrassDryFloor2	0	water
31	0	91	GrassDryFloor1	0	water
31	191	92	GrassDryFloor4	0	water
32	0	91	GrassDryFloor3	0	water
32	191	92	GrassDryFloor1	0	water
33	0	91	GrassDryFloor1	0	water
33	191	92	GrassDryFloor3	0	water
34	0	91	GrassDryFloor3	0	water
34	191	92	GrassDryFloor4	0	water
35	0	91	GrassDryFloor4	0	water
35	191	92	GrassDryFloor4	0	water
36	0	91	GrassDryFloor1	0	water
36	191	92	GrassDryFloor2	0	water
37	0	91	GrassDryFloor2	0	water
37	191	92	GrassDryFloor4	0	water
38	0	91	GrassDryFloor2	0	water
38	191	92	GrassDryFloor2	0	water
39	0	91	GrassDryFloor1	0	water
39	191	92	GrassDryFloor4	0	water
40	0	91	GrassDryFloor4	0	water
40	191	92	GrassDryFloor2	0	water
41	0	91	Shrub	0	water
41	191	92	GrassDryFloor4	0	water
42	0	91	GrassDryFloor1	0	water
42	191	92	GrassDryFloor3	0	water
43	0	91	GrassDryFloor2	0	water
43	191	92	GrassDryFloor4	0	water
44	0	91	GrassDryFloor1	0	water
44	191	92	GrassDryFloor2	0	water
45	0	91	GrassDryFloor1	0	water
45	191	92	GrassDryFloor2	0	water
46	0	91	Shrub	0	water
46	191	92	StoneBoulder	0	water
47	0	91	GrassDryFloor2	0	water
47	191	92	GrassDryFloor3	0	water
48	0	91	GrassDryFloor1	0	water
48	191	92	GrassDryFloor2	0	water
49	0	91	Shrub	0	water
49	191	92	GrassDryFloor1	0	water
50	0	91	GrassDryFloor2	0	water
50	191	92	GrassDryFloor3	0	water
51	0	91	GrassDryFloor3	0	water
51	191	92	GrassDryFloor4	0	water
52	0	91	GrassDryFloor2	0	water
52	191	92	GrassDryFloor1	0	water
53	0	91	GrassDryFloor1	0	water
53	191	92	GrassDryFloor1	0	water
54	0	91	GrassDryFloor4	0	water
54	191	92	Shrub	0	water
55	0	91	GrassDryFloor2	0	water
55	191	92	GrassDryFloor4	0	water
56	0	91	GrassDryFloor1	0	water
56	191	92	StoneFloor1	0	water
57	0	91	GrassDryFloor4	0	water
57	191	92	GrassDryFloor4	0	water
58	0	91	GrassDryFloor1	0	water
58	191	92	GrassDryFloor4	0	water
59	0	91	GrassDryFloor4	0	water
59	191	92	GrassDryFloor3	0	water
60	0	91	GrassDryFloor4	0	water
60	191	92	GrassDryFloor4	0	water
61	0	91	GrassDryFloor2	0	water
61	191	92	GrassDryFloor2	0	water
62	0	91	GrassDryFloor4	0	water
62	191	92	StonePebbles4	0	water
63	0	91	GrassDryFloor4	0	water
63	191	92	GrassDryFloor2	0	water
64	0	91	GrassDryFloor3	0	water
64	191	92	GrassDryFloor4	0	water
65	0	91	StonePebbles1	0	water
65	191	92	GrassDryFloor4	0	water
66	0	91	GrassDryFloor2	0	water
66	191	92	GrassDryFloor2	0	water
67	0	91	GrassDryFloor1	0	water
67	191	92	Shrub	0	water
68	0	91	GrassDryFloor4	0	water
68	191	92	StoneFloor4	0	water
69	0	91	GrassDryFloor2	0	water
69	191	92	GrassDryFloor3	0	water
70	0	91	GrassDryFloor3	0	water
70	191	92	GrassDryFloor1	0	water
71	0	91	GrassDryFloor4	0	water
71	191	92	GrassDryFloor3	0	water
72	0	91	GrassDryFloor3	0	water
72	191	92	GrassDryFloor3	0	water
73	0	91	GrassDryFloor3	0	water
73	191	92	GrassDryFloor4	0	water
74	0	91	GrassDryFloor1	0	water
74	191	92	GrassDryFloor4	0	water
75	0	91	Shrub	0	water
75	191	92	GrassDryFloor4	0	water
76	0	91	GrassDryFloor1	0	water
76	191	92	GrassDryFloor2	0	water
77	0	91	GrassDryFloor3	0	water
77	191	92	GrassDryFloor4	0	water
78	0	91	GrassDryFloor2	0	water
78	191	92	GrassDryFloor2	0	water
79	0	91	GrassDryFloor2	0	water
79	191	92	GrassDryFloor4	0	water
80	0	91	GrassDryFloor4	0	water
80	191	91	GrassDryRamp	0	water
81	0	91	GrassDryFloor3	0	water
81	191	91	GrassDryFloor1	0	water
82	0	91	GrassDryFloor4	0	water
82	191	91	GrassDryFloor3	0	water
83	0	91	StoneFloor1	0	water
83	191	91	GrassDryFloor2	0	water
84	0	91	GrassDryFloor4	0	water
84	191	91	GrassDryFloor3	0	water
85	0	91	GrassDryFloor4	0	water
85	191	91	GrassDryFloor3	0	water
86	0	91	GrassDryFloor2	0	water
86	191	91	GrassDryFloor2	0	water
87	0	91	GrassDryFloor2	0	water
87	191	91	GrassDryFloor4	0	water
88	0	91	SoilFloor4	0	water
88	191	91	StonePebbles1	0	water
89	0	91	Shrub	0	water
89	191	91	SoilFloor4	0	water
90	0	91	GrassDryFloor1	0	water
90	191	91	GrassDryFloor3	0	water
91	0	91	GrassDryFloor3	0	water
91	191	91	GrassDryFloor4	0	water
92	0	91	GrassDryFloor3	0	water
92	191	91	GrassDryFloor4	0	water
93	0	91	GrassDryFloor4	0	water
93	191	91	Shrub	0	water
94	0	91	GrassDryFloor4	0	water
94	191	91	GrassDryFloor2	0	water
95	0	91	GrassDryFloor4	0	water
95	191	91	Shrub	0	water
96	0	91	GrassDryFloor2	0	water
96	191	91	GrassDryFloor1	0	water
97	0	91	GrassDryFloor2	0	water
97	191	91	StonePebbles4	0	water
98	0	91	GrassDryFloor1	0	water
98	191	91	GrassDryFloor1	0	water
99	0	91	GrassDryFloor2	0	water
99	191	91	StoneFloor2	0	water
100	0	91	GrassDryFloor2	0	water
100	191	91	GrassDryFloor4	0	water
101	0	91	GrassDryFloor4	0	water
101	191	91	StonePebbles2	0	water
102	0	91	GrassDryFloor2	0	water
102	191	91	GrassDryFloor4	0	water
103	0	91	GrassDryFloor2	0	water
103	191	91	GrassDryFloor1	0	water
104	0	91	StonePebbles1	0	water
104	191	91	GrassDryFloor2	0	water
105	0	91	GrassDryFloor3	0	water
105	191	91	GrassDryFloor3	0	water
106	0	91	StoneFloor2	0	water
106	191	91	GrassDryFloor1	0	water
107	0	91	GrassDryFloor4	0	water
107	191	91	GrassDryFloor1	0	water
108	0	91	GrassDryFloor2	0	water
108	191	91	StoneFloor3	0	water
109	0	91	GrassDryFloor2	0	water
109	191	91	GrassDryFloor3	0	water
110	0	91	GrassDryFloor2	0	water
110	191	91	GrassDryFloor4	0	water
111	0	91	GrassDryFloor4	0	water
111	191	91	GrassDryRamp	0	water
112	0	91	GrassDryFloor2	0	water
112	191	92	GrassDryFloor1	0	water
113	0	91	GrassDryFloor2	0	water
113	191	92	GrassDryFloor1	0	water
114	0	91	GrassDryFloor1	0	water
114	191	92	StoneFloor1	0	water
115	0	91	GrassDryFloor4	0	water
115	191	92	GrassDryFloor4	0	water
116	0	91	StonePebbles1	0	water
116	191	92	GrassDryFloor4	0	water
117	0	91	GrassDryFloor4	0	water
117	191	92	GrassDryFloor2	0	water
118	0	91	GrassDryFloor4	0	water
118	191	92	GrassDryFloor2	0	water
119	0	91	GrassDryFloor1	0	water
119	191	92	GrassDryFloor1	0	water
120	0	91	GrassDryFloor4	0	water
120	191	92	GrassDryFloor2	0	water
121	0	91	GrassDryFloor3	0	water
121	191	92	StonePebbles2	0	water
122	0	91	Shrub	0	water
122	191	92	GrassDryFloor1	0	water
123	0	91	Shrub	0	water
123	191	92	GrassDryFloor4	0	water
124	0	91	GrassDryFloor3	0	water
124	191	92	GrassDryFloor3	0	water
125	0	91	GrassDryFloor2	0	water
125	191	92	StoneFloor4	0	water
126	0	91	Shrub	0	water
126	191	92	GrassDryFloor2	0	water
127	0	91	GrassDryFloor4	0	water
127	191	92	GrassDryFloor3	0	water
128	0	91	GrassDryFloor3	0	water
128	191	92	GrassDryFloor2	0	water
129	0	91	GrassDryFloor1	0	water
129	191	92	GrassDryFloor1	0	water
130	0	91	GrassDryFloor4	0	water
130	191	92	GrassDryFloor3	0	water
131	0	91	GrassDryFloor4	0	water
131	191	92	GrassDryFloor4	0	water
132	0	91	GrassDryFloor1	0	water
132	191	92	GrassDryFloor4	0	water
133	0	91	GrassDryFloor2	0	water
133	191	92	StoneFloor1	0	water
134	0	91	GrassDryFloor4	0	water
134	191	92	GrassDryFloor1	0	water
135	0	91	GrassDryFloor3	0	water
135	191	92	GrassDryFloor4	0	water
136	0	91	GrassDryFloor1	0	water
136	191	92	GrassDryFloor1	0	water
137	0	91	GrassDryFloor3	0	water
137	191	92	GrassDryFloor3	0	water
138	0	91	GrassDryFloor2	0	water
138	191	92	GrassDryFloor1	0	water
139	0	91	GrassDryFloor3	0	water
139	191	92	GrassDryFloor4	0	water
140	0	91	GrassDryFloor3	0	water
140	191	92	Shrub	0	water
141	0	91	GrassDryFloor4	0	water
141	191	92	GrassDryFloor1	0	water
142	0	91	GrassDryFloor1	0	water
142	191	92	GrassDryFloor4	0	water
143	0	91	GrassDryFloor4	0	water
143	191	92	GrassDryFloor1	0	water
144	0	91	SoilFloor2	0	water
144	191	92	GrassDryFloor4	0	water
145	0	91	StoneBoulder	0	water
145	191	92	GrassDryFloor4	0	water
146	0	91	GrassDryFloor2	0	water
146	191	92	GrassDryFloor4	0	water
147	0	91	GrassDryFloor2	0	water
147	191	92	GrassDryFloor4	0	water
148	0	91	GrassDryFloor1	0	water
148	191	92	StoneFloor4	0	water
149	0	91	GrassDryFloor3	0	water
149	191	92	GrassDryFloor4	0	water
150	0	91	GrassDryFloor4	0	water
150	191	92	GrassDryFloor1	0	water
151	0	91	GrassDryFloor3	0	water
151	191	92	GrassDryFloor4	0	water
152	0	91	GrassDryFloor4	0	water
152	191	92	GrassDryFloor1	0	water
153	0	91	GrassDryFloor3	0	water
153	191	92	GrassDryFloor2	0	water
154	0	91	GrassDryFloor1	0	water
154	191	92	GrassDryFloor2	0	water
155	0	91	GrassDryFloor4	0	water
155	191	92	GrassDryFloor2	0	water
156	0	91	GrassDryFloor2	0	water
156	191	92	GrassDryFloor4	0	water
157	0	91	GrassDryFloor4	0	water
157	191	92	GrassDryFloor1	0	water
158	0	91	GrassDryFloor2	0	water
158	191	92	GrassDryFloor4	0	water
159	0	91	Shrub	0	water
159	191	92	GrassDryFloor2	0	water
160	0	91	GrassDryFloor1	0	water
160	191	92	GrassDryFloor3	0	water
161	0	91	StoneBoulder	0	water
161	191	92	GrassDryFloor2	0	water
162	0	91	GrassDryFloor1	0	water
162	191	92	GrassDryFloor4	0	water
163	0	91	GrassDryFloor4	0	water
163	191	92	GrassDryFloor2	0	water
164	0	91	GrassDryFloor1	0	water
164	191	92	GrassDryFloor2	0	water
165	0	91	GrassDryFloor1	0	water
165	191	92	GrassDryFloor1	0	water
166	0	91	GrassDryFloor2	0	water
166	191	92	GrassDryFloor2	0	water
167	0	91	Shrub	0	water
167	191	92	GrassDryFloor2	0	water
168	0	91	Shrub	0	water
168	191	92	GrassDryFloor1	0	water
169	0	91	GrassDryFloor3	0	water
169	191	92	GrassDryFloor1	0	water
170	0	91	GrassDryFloor2	0	water
170	191	92	GrassDryFloor1	0	water
171	0	91	GrassDryFloor3	0	water
171	191	92	GrassDryFloor1	0	water
172	0	91	GrassDryFloor2	0	water
172	191	92	Shrub	0	water
173	0	91	GrassDryFloor3	0	water
173	191	92	GrassDryFloor2	0	water
174	0	91	GrassDryFloor2	0	water
174	191	92	GrassDryFloor4	0	water
175	0	91	GrassDryFloor2	0	water
175	191	92	GrassDryFloor2	0	water
176	0	91	GrassDryFloor1	0	water
176	191	92	GrassDryFloor4	0	water
177	0	91	GrassDryFloor3	0	water
177	191	92	GrassDryFloor1	0	water
178	0	91	GrassDryFloor3	0	water
178	191	92	GrassDryFloor4	0	water
179	0	91	GrassDryFloor3	0	water
179	191	92	GrassDryFloor1	0	water
180	0	91	GrassDryFloor1	0	water
180	191	92	GrassDryFloor2	0	water
181	0	91	GrassDryFloor2	0	water
181	191	92	GrassDryFloor1	0	water
182	0	91	GrassDryFloor1	0	water
182	191	92	GrassDryFloor2	0	water
183	0	91	Shrub	0	water
183	191	92	GrassDryFloor3	0	water
184	0	91	GrassDryFloor4	0	water
184	191	92	GrassDryFloor1	0	water
185	0	91	StoneFloor4	0	water
185	191	92	GrassDryFloor4	0	water
186	0	91	GrassDryFloor1	0	water
186	191	92	GrassDryFloor4	0	water
187	0	91	GrassDryFloor2	0	water
187	191	92	GrassDryFloor3	0	water
188	0	91	GrassDryFloor4	0	water
188	191	92	GrassDryFloor4	0	water
189	0	91	GrassDryFloor1	0	water
189	191	92	StoneFloor4	0	water
190	0	91	GrassDryFloor2	0	water
190	191	92	GrassDryFloor3	0	water
191	0	91	GrassDryFloor1	0	water
191	191	92	GrassDryFloor4	0	water
0	1	91	GrassDryFloor1	0	water
191	1	91	GrassDryFloor1	0	water
0	2	91	GrassDryFloor1	0	water
191	2	91	GrassDryFloor3	0	water
0	3	91	GrassDryFloor1	0	water
191	3	91	GrassDryFloor2	0	water
0	4	91	GrassDryFloor1	0	water
191	4	91	StonePebbles1	0	water
0	5	91	GrassDryFloor2	0	water
191	5	91	GrassDryFloor4	0	water
0	6	91	GrassDryFloor2	0	water
191	6	91	GrassDryFloor4	0	water
0	7	91	GrassDryFloor1	0	water
191	7	91	GrassDryFloor4	0	water
0	8	91	GrassDryFloor1	0	water
191	8	91	GrassDryFloor4	0	water
0	9	91	Shrub	0	water
191	9	91	GrassDryFloor4	0	water
0	10	91	GrassDryFloor4	0	water
191	10	91	GrassDryFloor3	0	water
0	11	91	GrassDryFloor4	0	water
191	11	91	GrassDryFloor3	0	water
0	12	91	GrassDryFloor1	0	water
191	12	91	GrassDryFloor4	0	water
0	13	91	StoneFloor2	0	water
191	13	91	GrassDryFloor2	0	water
0	14	91	GrassDryFloor1	0	water
191	14	91	GrassDryFloor3	0	water
0	15	91	GrassDryFloor4	0	water
191	15	91	GrassDryFloor2	0	water
0	16	91	GrassDryFloor3	0	water
191	16	91	Shrub	0	water
0	17	91	GrassDryFloor3	0	water
191	17	91	GrassDryFloor2	0	water
0	18	91	GrassDryFloor4	0	water
191	18	91	GrassDryFloor2	0	water
0	19	91	GrassDryFloor3	0	water
191	19	91	GrassDryFloor4	0	water
0	20	91	GrassDryFloor4	0	water
191	20	91	StonePebbles1	0	water
0	21	91	GrassDryFloor2	0	water
191	21	91	GrassDryFloor2	0	water
0	22	91	GrassDryFloor1	0	water
191	22	91	GrassDryFloor3	0	water
0	23	91	GrassDryFloor2	0	water
191	23	91	GrassDryFloor4	0	water
0	24	91	GrassDryFloor4	0	water
191	24	91	GrassDryFloor1	0	water
0	25	91	GrassDryFloor3	0	water
191	25	91	GrassDryFloor2	0	water
0	26	91	GrassDryFloor4	0	water
191	26	91	GrassDryFloor4	0	water
0	27	91	GrassDryFloor3	0	water
191	27	91	GrassDryFloor2	0	water
0	28	91	GrassDryFloor1	0	water
191	28	91	GrassDryFloor4	0	water
0	29	91	GrassDryFloor2	0	water
191	29	91	GrassDryFloor2	0	water
0	30	91	GrassDryFloor4	0	water
191	30	91	GrassDryFloor2	0	water
0	31	91	StonePebbles2	0	water
191	31	91	GrassDryFloor3	0	water
0	32	91	GrassDryFloor3	0	water
191	32	91	GrassDryFloor4	0	water
0	33	91	GrassDryFloor1	0	water
191	33	91	GrassDryFloor4	0	water
0	34	91	StonePebbles2	0	water
191	34	91	Shrub	0	water
0	35	91	GrassDryFloor2	0	water
191	35	91	GrassDryFloor4	0	water
0	36	91	GrassDryFloor1	0	water
191	36	91	SoilFloor4	0	water
0	37	91	GrassDryFloor4	0	water
191	37	91	GrassDryFloor4	0	water
0	38	91	GrassDryFloor2	0	water
191	38	91	GrassDryFloor2	0	water
0	39	91	GrassDryFloor4	0	water
191	39	91	GrassDryFloor4	0	water
0	40	91	GrassDryFloor1	0	water
191	40	91	GrassDryFloor4	0	water
0	41	91	Shrub	0	water
191	41	91	GrassDryFloor2	0	water
0	42	91	GrassDryFloor3	0	water
191	42	91	SoilFloor1	0	water
0	43	91	GrassDryFloor2	0	water
191	43	91	GrassDryFloor3	0	water
0	44	91	GrassDryFloor3	0	water
191	44	91	GrassDryFloor2	0	water
0	45	91	GrassDryFloor4	0	water
191	45	91	GrassDryFloor1	0	water
0	46	91	GrassDryFloor3	0	water
191	46	91	GrassDryFloor4	0	water
0	47	91	Shrub	0	water
191	47	91	StonePebbles3	0	water
0	48	91	GrassDryFloor4	0	water
191	48	91	GrassDryFloor4	0	water
0	49	91	GrassDryFloor1	0	water
191	49	91	GrassDryFloor3	0	water
0	50	91	GrassDryFloor3	0	water
191	50	91	GrassDryFloor2	0	water
0	51	91	GrassDryFloor2	0	water
191	51	91	GrassDryFloor4	0	water
0	52	91	Shrub	0	water
191	52	91	GrassDryFloor1	0	water
0	53	91	GrassDryFloor1	0	water
191	53	91	GrassDryFloor1	0	water
0	54	91	GrassDryFloor2	0	water
191	54	91	GrassDryFloor3	0	water
0	55	91	GrassDryFloor3	0	water
191	55	91	GrassDryFloor1	0	water
0	56	91	GrassDryFloor2	0	water
191	56	91	GrassDryFloor1	0	water
0	57	91	GrassDryFloor3	0	water
191	57	91	StoneFloor4	0	water
0	58	91	GrassDryFloor3	0	water
191	58	91	GrassDryFloor1	0	water
0	59	91	GrassDryFloor3	0	water
191	59	91	GrassDryFloor1	0	water
0	60	91	GrassDryFloor2	0	water
191	60	91	GrassDryFloor3	0	water
0	61	91	GrassDryFloor2	0	water
191	61	91	GrassDryFloor1	0	water
0	62	91	GrassDryFloor2	0	water
191	62	91	GrassDryFloor4	0	water
0	63	91	GrassDryFloor3	0	water
191	63	91	GrassDryFloor2	0	water
0	64	91	GrassDryFloor1	0	water
191	64	91	GrassDryFloor4	0	water
0	65	91	StoneFloor4	0	water
191	65	91	GrassDryFloor3	0	water
0	66	91	GrassDryFloor4	0	water
191	66	91	GrassDryFloor1	0	water
0	67	91	GrassDryFloor3	0	water
191	67	91	GrassDryFloor4	0	water
0	68	91	GrassDryFloor3	0	water
191	68	91	GrassDryFloor4	0	water
0	69	91	GrassDryFloor3	0	water
191	69	91	GrassDryFloor1	0	water
0	70	91	GrassDryFloor2	0	water
191	70	91	GrassDryFloor4	0	water
0	71	91	GrassDryFloor2	0	water
191	71	91	StonePebbles1	0	water
0	72	91	GrassDryFloor2	0	water
191	72	91	Shrub	0	water
0	73	91	GrassDryFloor2	0	water
191	73	91	GrassDryFloor1	0	water
0	74	91	GrassDryFloor4	0	water
191	74	91	GrassDryFloor2	0	water
0	75	91	GrassDryFloor1	0	water
191	75	91	GrassDryFloor1	0	water
0	76	91	Shrub	0	water
191	76	91	GrassDryFloor2	0	water
0	77	91	GrassDryFloor1	0	water
191	77	91	GrassDryFloor4	0	water
0	78	91	GrassDryFloor3	0	water
191	78	91	GrassDryFloor2	0	water
0	79	91	GrassDryFloor4	0	water
191	79	91	GrassDryFloor3	0	water
0	80	91	GrassDryFloor4	0	water
191	80	91	GrassDryFloor4	0	water
0	81	91	GrassDryFloor2	0	water
191	81	91	GrassDryFloor2	0	water
0	82	91	GrassDryFloor3	0	water
191	82	91	GrassDryFloor3	0	water
0	83	91	GrassDryFloor3	0	water
191	83	91	StonePebbles1	0	water
0	84	91	StonePebbles1	0	water
191	84	91	GrassDryFloor1	0	water
0	85	91	GrassDryFloor1	0	water
191	85	91	GrassDryFloor3	0	water
0	86	91	GrassDryFloor2	0	water
191	86	91	GrassDryFloor3	0	water
0	87	91	GrassDryFloor3	0	water
191	87	91	StoneFloor2	0	water
0	88	91	GrassDryFloor3	0	water
191	88	91	StonePebbles3	0	water
0	89	91	GrassDryFloor2	0	water
191	89	91	GrassDryFloor3	0	water
0	90	91	GrassDryFloor3	0	water
191	90	91	GrassDryFloor3	0	water
0	91	91	GrassDryFloor4	0	water
191	91	91	GrassDryFloor1	0	water
0	92	91	Shrub	0	water
191	92	91	GrassDryFloor2	0	water
0	93	91	GrassDryFloor4	0	water
191	93	91	GrassDryFloor4	0	water
0	94	91	GrassDryFloor4	0	water
191	94	91	GrassDryFloor2	0	water
0	95	91	GrassDryFloor4	0	water
191	95	91	GrassDryFloor1	0	water
0	96	91	GrassDryFloor1	0	water
191	96	91	GrassDryFloor4	0	water
0	97	91	GrassDryFloor4	0	water
191	97	91	GrassDryFloor2	0	water
0	98	91	GrassDryFloor2	0	water
191	98	91	GrassDryFloor2	0	water
0	99	91	GrassDryFloor3	0	water
191	99	91	GrassDryFloor2	0	water
0	100	91	GrassDryFloor1	0	water
191	100	91	GrassDryFloor1	0	water
0	101	91	GrassDryFloor4	0	water
191	101	91	GrassDryFloor1	0	water
0	102	91	SoilFloor2	0	water
191	102	91	GrassDryFloor2	0	water
0	103	91	GrassDryFloor4	0	water
191	103	91	GrassDryFloor2	0	water
0	104	91	GrassDryFloor3	0	water
191	104	91	StonePebbles2	0	water
0	105	91	GrassDryFloor1	0	water
191	105	91	GrassDryFloor2	0	water
0	106	91	GrassDryFloor2	0	water
191	106	91	GrassDryFloor3	0	water
0	107	91	GrassDryFloor3	0	water
191	107	91	GrassDryFloor4	0	water
0	108	91	StoneFloor3	0	water
191	108	91	GrassDryFloor4	0	water
0	109	91	GrassDryFloor1	0	water
191	109	91	GrassDryFloor3	0	water
0	110	91	Shrub	0	water
191	110	91	GrassDryFloor2	0	water
0	111	91	GrassDryFloor2	0	water
191	111	91	GrassDryFloor4	0	water
0	112	91	GrassDryFloor1	0	water
191	112	91	GrassDryFloor2	0	water
0	113	91	GrassDryFloor4	0	water
